
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /influencer-spotlight 200 in 282ms (next.js: 74ms, application-code: 208ms)
 GET /influencer-spotlight 200 in 282ms (next.js: 111ms, application-code: 171ms)
 GET /my-grow-mate 200 in 283ms (next.js: 149ms, application-code: 134ms)
 GET /my-grow-mate 200 in 284ms (next.js: 129ms, application-code: 155ms)
 GET /influencer-spotlight 200 in 286ms (next.js: 49ms, application-code: 237ms)
 GET /my-grow-mate 200 in 286ms (next.js: 167ms, application-code: 119ms)
 GET /my-grow-mate 200 in 286ms (next.js: 187ms, application-code: 99ms)
 GET /my-grow-mate 200 in 286ms (next.js: 242ms, application-code: 44ms)
 GET /my-grow-mate 200 in 288ms (next.js: 209ms, application-code: 78ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 71ms, application-code: 305ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 114ms, application-code: 262ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 137ms, application-code: 239ms)
 GET /my-grow-mate 200 in 376ms (next.js: 180ms, application-code: 195ms)
 GET /my-grow-mate 200 in 374ms (next.js: 277ms, application-code: 97ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 158ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 379ms (next.js: 227ms, application-code: 152ms)
 GET /my-grow-mate 200 in 380ms (next.js: 250ms, application-code: 131ms)
 GET /my-grow-mate 200 in 380ms (next.js: 303ms, application-code: 78ms)
 GET /my-grow-mate 200 in 386ms (next.js: 201ms, application-code: 185ms)
 GET /my-grow-mate 200 in 325ms (next.js: 271ms, application-code: 54ms)
 GET /influencer-spotlight 200 in 393ms (next.js: 94ms, application-code: 299ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 13ms, application-code: 324ms)
 GET /influencer-spotlight 200 in 334ms (next.js: 40ms, application-code: 294ms)
 GET /influencer-spotlight 200 in 334ms (next.js: 65ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 332ms (next.js: 165ms, application-code: 167ms)
 GET /influencer-spotlight 200 in 334ms (next.js: 140ms, application-code: 194ms)
 GET /my-grow-mate 200 in 337ms (next.js: 89ms, application-code: 248ms)
 GET /my-grow-mate 200 in 338ms (next.js: 115ms, application-code: 223ms)
 GET /my-grow-mate 200 in 336ms (next.js: 189ms, application-code: 147ms)
 GET /my-grow-mate 200 in 336ms (next.js: 234ms, application-code: 102ms)
 GET /influencer-spotlight 200 in 308ms (next.js: 248ms, application-code: 60ms)
 GET /my-grow-mate 200 in 340ms (next.js: 210ms, application-code: 130ms)
 GET /my-grow-mate 200 in 312ms (next.js: 226ms, application-code: 85ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 30ms, application-code: 271ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 9ms, application-code: 293ms)
 GET /influencer-spotlight 200 in 301ms (next.js: 52ms, application-code: 249ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 72ms, application-code: 230ms)
 GET /influencer-spotlight 200 in 304ms (next.js: 97ms, application-code: 207ms)
 GET /my-grow-mate 200 in 305ms (next.js: 144ms, application-code: 161ms)
 GET /my-grow-mate 200 in 307ms (next.js: 121ms, application-code: 185ms)
 GET /my-grow-mate 200 in 307ms (next.js: 166ms, application-code: 140ms)
 GET /my-grow-mate 200 in 262ms (next.js: 190ms, application-code: 72ms)
 GET /my-grow-mate 200 in 262ms (next.js: 215ms, application-code: 47ms)
 GET /my-grow-mate 200 in 310ms (next.js: 188ms, application-code: 123ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 211ms, application-code: 102ms)
 GET /influencer-spotlight 200 in 279ms (next.js: 14ms, application-code: 265ms)
 GET /influencer-spotlight 200 in 275ms (next.js: 35ms, application-code: 241ms)
 GET /influencer-spotlight 200 in 275ms (next.js: 55ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 275ms (next.js: 73ms, application-code: 203ms)
 GET /influencer-spotlight 200 in 248ms (next.js: 67ms, application-code: 181ms)
 GET /my-grow-mate 200 in 250ms (next.js: 85ms, application-code: 164ms)
 GET /my-grow-mate 200 in 249ms (next.js: 142ms, application-code: 108ms)
 GET /my-grow-mate 200 in 187ms (next.js: 119ms, application-code: 68ms)
 GET /my-grow-mate 200 in 251ms (next.js: 105ms, application-code: 147ms)
 GET /my-grow-mate 200 in 252ms (next.js: 121ms, application-code: 130ms)
 GET /my-grow-mate 200 in 251ms (next.js: 160ms, application-code: 91ms)
 GET /influencer-spotlight 200 in 192ms (next.js: 140ms, application-code: 52ms)
 GET /influencer-spotlight 200 in 266ms (next.js: 11ms, application-code: 255ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 52ms, application-code: 211ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 69ms, application-code: 194ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 89ms, application-code: 174ms)
 GET /influencer-spotlight 200 in 268ms (next.js: 33ms, application-code: 235ms)
 GET /my-grow-mate 200 in 159ms (next.js: 6ms, application-code: 154ms)
 GET /my-grow-mate 200 in 160ms (next.js: 45ms, application-code: 115ms)
 GET /my-grow-mate 200 in 161ms (next.js: 27ms, application-code: 134ms)
 GET /my-grow-mate 200 in 163ms (next.js: 64ms, application-code: 99ms)
 GET /my-grow-mate 200 in 164ms (next.js: 101ms, application-code: 63ms)
 GET /my-grow-mate 200 in 167ms (next.js: 84ms, application-code: 83ms)
 GET /influencer-spotlight 200 in 59ms (next.js: 7ms, application-code: 51ms)
 GET /influencer-spotlight 200 in 441ms (next.js: 12ms, application-code: 428ms)
 GET /influencer-spotlight 200 in 440ms (next.js: 64ms, application-code: 376ms)
 GET /influencer-spotlight 200 in 442ms (next.js: 40ms, application-code: 402ms)
 GET /influencer-spotlight 200 in 437ms (next.js: 110ms, application-code: 326ms)
 GET /influencer-spotlight 200 in 443ms (next.js: 89ms, application-code: 354ms)
 GET /my-grow-mate 200 in 441ms (next.js: 152ms, application-code: 289ms)
 GET /my-grow-mate 200 in 361ms (next.js: 119ms, application-code: 243ms)
 GET /my-grow-mate 200 in 444ms (next.js: 132ms, application-code: 313ms)
 GET /my-grow-mate 200 in 363ms (next.js: 145ms, application-code: 218ms)
 GET /my-grow-mate 200 in 365ms (next.js: 97ms, application-code: 269ms)
 GET /my-grow-mate 200 in 365ms (next.js: 170ms, application-code: 194ms)
 GET /influencer-spotlight 200 in 219ms (next.js: 6ms, application-code: 213ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 43ms, application-code: 284ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 14ms, application-code: 315ms)
 GET /influencer-spotlight 200 in 328ms (next.js: 73ms, application-code: 255ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 123ms, application-code: 204ms)
 GET /my-grow-mate 200 in 327ms (next.js: 148ms, application-code: 180ms)
 GET /my-grow-mate 200 in 327ms (next.js: 217ms, application-code: 110ms)
 GET /my-grow-mate 200 in 327ms (next.js: 237ms, application-code: 90ms)
 GET /my-grow-mate 200 in 330ms (next.js: 193ms, application-code: 137ms)
 GET /my-grow-mate 200 in 331ms (next.js: 171ms, application-code: 160ms)
 GET /influencer-spotlight 200 in 334ms (next.js: 100ms, application-code: 234ms)
 GET /my-grow-mate 200 in 266ms (next.js: 201ms, application-code: 65ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 3ms, application-code: 259ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 9ms, application-code: 303ms)
 GET /my-grow-mate 200 in 307ms (next.js: 138ms, application-code: 169ms)
 GET /influencer-spotlight 200 in 310ms (next.js: 50ms, application-code: 261ms)
 GET /my-grow-mate 200 in 310ms (next.js: 91ms, application-code: 218ms)
 GET /my-grow-mate 200 in 309ms (next.js: 159ms, application-code: 150ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 69ms, application-code: 243ms)
 GET /my-grow-mate 200 in 310ms (next.js: 179ms, application-code: 131ms)
 GET /my-grow-mate 200 in 313ms (next.js: 114ms, application-code: 199ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 28ms, application-code: 289ms)
 GET /influencer-spotlight 200 in 292ms (next.js: 188ms, application-code: 105ms)
 GET /my-grow-mate 200 in 110ms (next.js: 31ms, application-code: 79ms)
 GET /influencer-spotlight 200 in 294ms (next.js: 3ms, application-code: 291ms)
 GET /influencer-spotlight 200 in 285ms (next.js: 11ms, application-code: 273ms)
 GET /my-grow-mate 200 in 285ms (next.js: 32ms, application-code: 253ms)
 GET /my-grow-mate 200 in 284ms (next.js: 75ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 286ms (next.js: 54ms, application-code: 232ms)
 GET /my-grow-mate 200 in 286ms (next.js: 95ms, application-code: 190ms)
 GET /my-grow-mate 200 in 284ms (next.js: 135ms, application-code: 150ms)
 GET /influencer-spotlight 200 in 286ms (next.js: 113ms, application-code: 173ms)
 GET /my-grow-mate 200 in 285ms (next.js: 154ms, application-code: 130ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 175ms, application-code: 118ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 195ms, application-code: 98ms)
 GET /my-grow-mate 200 in 294ms (next.js: 217ms, application-code: 77ms)
 GET /influencer-spotlight 200 in 316ms (next.js: 5ms, application-code: 311ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 11ms, application-code: 302ms)
 GET /my-grow-mate 200 in 313ms (next.js: 35ms, application-code: 278ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 84ms, application-code: 228ms)
 GET /my-grow-mate 200 in 314ms (next.js: 59ms, application-code: 254ms)
 GET /my-grow-mate 200 in 313ms (next.js: 130ms, application-code: 183ms)
 GET /my-grow-mate 200 in 314ms (next.js: 106ms, application-code: 208ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 155ms, application-code: 157ms)
 GET /my-grow-mate 200 in 311ms (next.js: 175ms, application-code: 136ms)
 GET /influencer-spotlight 200 in 168ms (next.js: 66ms, application-code: 102ms)
 GET /influencer-spotlight 200 in 171ms (next.js: 83ms, application-code: 88ms)
 GET /my-grow-mate 200 in 114ms (next.js: 47ms, application-code: 68ms)
 GET /influencer-spotlight 200 in 270ms (next.js: 5ms, application-code: 265ms)
 GET /influencer-spotlight 200 in 260ms (next.js: 8ms, application-code: 252ms)
 GET /my-grow-mate 200 in 260ms (next.js: 26ms, application-code: 234ms)
 GET /my-grow-mate 200 in 260ms (next.js: 81ms, application-code: 178ms)
 GET /my-grow-mate 200 in 261ms (next.js: 45ms, application-code: 217ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 62ms, application-code: 200ms)
 GET /my-grow-mate 200 in 262ms (next.js: 101ms, application-code: 160ms)
 GET /my-grow-mate 200 in 261ms (next.js: 139ms, application-code: 122ms)
 GET /influencer-spotlight 200 in 263ms (next.js: 121ms, application-code: 142ms)
 GET /influencer-spotlight 200 in 167ms (next.js: 67ms, application-code: 100ms)
 GET /influencer-spotlight 200 in 108ms (next.js: 25ms, application-code: 83ms)
 GET /my-grow-mate 200 in 114ms (next.js: 24ms, application-code: 90ms)
 GET /influencer-spotlight 200 in 390ms (next.js: 3ms, application-code: 387ms)
 GET /influencer-spotlight 200 in 397ms (next.js: 8ms, application-code: 390ms)
 GET /my-grow-mate 200 in 396ms (next.js: 73ms, application-code: 323ms)
 GET /my-grow-mate 200 in 399ms (next.js: 32ms, application-code: 367ms)
 GET /my-grow-mate 200 in 398ms (next.js: 50ms, application-code: 348ms)
 GET /my-grow-mate 200 in 375ms (next.js: 92ms, application-code: 283ms)
 GET /influencer-spotlight 200 in 378ms (next.js: 71ms, application-code: 306ms)
 GET /my-grow-mate 200 in 377ms (next.js: 114ms, application-code: 263ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 89ms, application-code: 229ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 110ms, application-code: 208ms)
 GET /influencer-spotlight 200 in 241ms (next.js: 55ms, application-code: 186ms)
 GET /my-grow-mate 200 in 284ms (next.js: 32ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 400ms (next.js: 6ms, application-code: 395ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 13ms, application-code: 372ms)
 GET /my-grow-mate 200 in 378ms (next.js: 68ms, application-code: 311ms)
 GET /my-grow-mate 200 in 380ms (next.js: 38ms, application-code: 342ms)
 GET /my-grow-mate 200 in 349ms (next.js: 70ms, application-code: 279ms)
 GET /influencer-spotlight 200 in 349ms (next.js: 120ms, application-code: 228ms)
 GET /my-grow-mate 200 in 350ms (next.js: 95ms, application-code: 255ms)
 GET /my-grow-mate 200 in 297ms (next.js: 90ms, application-code: 207ms)
 GET /influencer-spotlight 200 in 298ms (next.js: 115ms, application-code: 183ms)
 GET /influencer-spotlight 200 in 297ms (next.js: 145ms, application-code: 152ms)
 GET /influencer-spotlight 200 in 217ms (next.js: 71ms, application-code: 146ms)
 GET /my-grow-mate 200 in 263ms (next.js: 7ms, application-code: 256ms)
 GET /influencer-spotlight 200 in 500ms (next.js: 6ms, application-code: 494ms)
 GET /influencer-spotlight 200 in 484ms (next.js: 10ms, application-code: 473ms)
 GET /my-grow-mate 200 in 479ms (next.js: 35ms, application-code: 444ms)
 GET /my-grow-mate 200 in 479ms (next.js: 59ms, application-code: 420ms)
 GET /my-grow-mate 200 in 455ms (next.js: 58ms, application-code: 397ms)
 GET /my-grow-mate 200 in 454ms (next.js: 120ms, application-code: 334ms)
 GET /my-grow-mate 200 in 455ms (next.js: 101ms, application-code: 354ms)
 GET /influencer-spotlight 200 in 458ms (next.js: 80ms, application-code: 378ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 259ms, application-code: 152ms)
 GET /influencer-spotlight 200 in 411ms (next.js: 279ms, application-code: 132ms)
 GET /influencer-spotlight 200 in 162ms (next.js: 14ms, application-code: 148ms)
 GET /my-grow-mate 200 in 243ms (next.js: 4ms, application-code: 239ms)
 GET /influencer-spotlight 200 in 311ms (next.js: 4ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 302ms (next.js: 10ms, application-code: 293ms)
 GET /my-grow-mate 200 in 299ms (next.js: 28ms, application-code: 271ms)
 GET /my-grow-mate 200 in 298ms (next.js: 80ms, application-code: 218ms)
 GET /my-grow-mate 200 in 299ms (next.js: 57ms, application-code: 243ms)
 GET /my-grow-mate 200 in 299ms (next.js: 100ms, application-code: 199ms)
 GET /my-grow-mate 200 in 251ms (next.js: 74ms, application-code: 177ms)
 GET /influencer-spotlight 200 in 252ms (next.js: 95ms, application-code: 157ms)
 GET /influencer-spotlight 200 in 163ms (next.js: 50ms, application-code: 114ms)
 GET /influencer-spotlight 200 in 165ms (next.js: 29ms, application-code: 136ms)
 GET /influencer-spotlight 200 in 211ms (next.js: 5ms, application-code: 207ms)
 GET /my-grow-mate 200 in 287ms (next.js: 7ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 356ms (next.js: 3ms, application-code: 353ms)
 GET /my-grow-mate 200 in 340ms (next.js: 34ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 345ms (next.js: 11ms, application-code: 334ms)
 GET /my-grow-mate 200 in 340ms (next.js: 86ms, application-code: 254ms)
 GET /my-grow-mate 200 in 342ms (next.js: 58ms, application-code: 284ms)
 GET /my-grow-mate 200 in 340ms (next.js: 119ms, application-code: 221ms)
 GET /my-grow-mate 200 in 344ms (next.js: 146ms, application-code: 198ms)
 GET /influencer-spotlight 200 in 231ms (next.js: 75ms, application-code: 156ms)
 GET /influencer-spotlight 200 in 163ms (next.js: 29ms, application-code: 134ms)
 GET /influencer-spotlight 200 in 167ms (next.js: 54ms, application-code: 112ms)
 GET /influencer-spotlight 200 in 181ms (next.js: 5ms, application-code: 176ms)
 GET /my-grow-mate 200 in 240ms (next.js: 3ms, application-code: 238ms)
 GET /influencer-spotlight 200 in 283ms (next.js: 4ms, application-code: 279ms)
 GET /influencer-spotlight 200 in 250ms (next.js: 25ms, application-code: 225ms)
 GET /my-grow-mate 200 in 272ms (next.js: 6ms, application-code: 266ms)
 GET /my-grow-mate 200 in 271ms (next.js: 50ms, application-code: 220ms)
 GET /my-grow-mate 200 in 271ms (next.js: 71ms, application-code: 201ms)
 GET /my-grow-mate 200 in 230ms (next.js: 51ms, application-code: 178ms)
 GET /influencer-spotlight 200 in 184ms (next.js: 46ms, application-code: 139ms)
 GET /my-grow-mate 200 in 230ms (next.js: 70ms, application-code: 160ms)
 GET /influencer-spotlight 200 in 188ms (next.js: 64ms, application-code: 125ms)
 GET /influencer-spotlight 200 in 130ms (next.js: 25ms, application-code: 105ms)
 GET /influencer-spotlight 200 in 184ms (next.js: 7ms, application-code: 177ms)
 GET /my-grow-mate 200 in 366ms (next.js: 3ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 399ms (next.js: 4ms, application-code: 395ms)
 GET /influencer-spotlight 200 in 373ms (next.js: 11ms, application-code: 363ms)
 GET /my-grow-mate 200 in 373ms (next.js: 29ms, application-code: 345ms)
 GET /my-grow-mate 200 in 397ms (next.js: 65ms, application-code: 332ms)
 GET /my-grow-mate 200 in 403ms (next.js: 51ms, application-code: 352ms)
 GET /my-grow-mate 200 in 357ms (next.js: 56ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 80ms, application-code: 279ms)
 GET /my-grow-mate 200 in 312ms (next.js: 58ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 70ms, application-code: 248ms)
 GET /influencer-spotlight 200 in 320ms (next.js: 40ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 230ms (next.js: 6ms, application-code: 225ms)
 GET /my-grow-mate 200 in 300ms (next.js: 6ms, application-code: 295ms)
 GET /influencer-spotlight 200 in 391ms (next.js: 5ms, application-code: 386ms)
 GET /influencer-spotlight 200 in 355ms (next.js: 8ms, application-code: 347ms)
 GET /my-grow-mate 200 in 357ms (next.js: 34ms, application-code: 323ms)
 GET /my-grow-mate 200 in 322ms (next.js: 38ms, application-code: 284ms)
 GET /my-grow-mate 200 in 325ms (next.js: 9ms, application-code: 317ms)
 GET /my-grow-mate 200 in 323ms (next.js: 65ms, application-code: 258ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 94ms, application-code: 231ms)
 GET /my-grow-mate 200 in 320ms (next.js: 68ms, application-code: 251ms)
 GET /influencer-spotlight 200 in 258ms (next.js: 66ms, application-code: 192ms)
 GET /influencer-spotlight 200 in 262ms (next.js: 41ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 254ms (next.js: 4ms, application-code: 250ms)
 GET /my-grow-mate 200 in 314ms (next.js: 5ms, application-code: 309ms)
 GET /influencer-spotlight 200 in 375ms (next.js: 5ms, application-code: 370ms)
 GET /my-grow-mate 200 in 341ms (next.js: 33ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 342ms (next.js: 6ms, application-code: 336ms)
 GET /my-grow-mate 200 in 314ms (next.js: 8ms, application-code: 306ms)
 GET /my-grow-mate 200 in 312ms (next.js: 61ms, application-code: 252ms)
 GET /my-grow-mate 200 in 313ms (next.js: 33ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 86ms, application-code: 227ms)
 GET /my-grow-mate 200 in 281ms (next.js: 37ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 281ms (next.js: 65ms, application-code: 216ms)
 GET /influencer-spotlight 200 in 253ms (next.js: 65ms, application-code: 188ms)
 GET /influencer-spotlight 200 in 260ms (next.js: 6ms, application-code: 255ms)
 GET /my-grow-mate 200 in 277ms (next.js: 5ms, application-code: 272ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 6ms, application-code: 320ms)
 GET /my-grow-mate 200 in 296ms (next.js: 6ms, application-code: 290ms)
 GET /influencer-spotlight 200 in 297ms (next.js: 28ms, application-code: 269ms)
 GET /my-grow-mate 200 in 250ms (next.js: 7ms, application-code: 243ms)
 GET /my-grow-mate 200 in 251ms (next.js: 55ms, application-code: 196ms)
 GET /my-grow-mate 200 in 253ms (next.js: 33ms, application-code: 220ms)
 GET /influencer-spotlight 200 in 282ms (next.js: 79ms, application-code: 203ms)
 GET /my-grow-mate 200 in 236ms (next.js: 31ms, application-code: 205ms)
 GET /influencer-spotlight 200 in 235ms (next.js: 25ms, application-code: 209ms)
 GET /influencer-spotlight 200 in 294ms (next.js: 25ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 360ms (next.js: 5ms, application-code: 355ms)
 GET /my-grow-mate 200 in 359ms (next.js: 4ms, application-code: 355ms)
 GET /influencer-spotlight 200 in 364ms (next.js: 12ms, application-code: 352ms)
 GET /my-grow-mate 200 in 356ms (next.js: 38ms, application-code: 318ms)
 GET /influencer-spotlight 200 in 324ms (next.js: 34ms, application-code: 291ms)
 GET /my-grow-mate 200 in 271ms (next.js: 9ms, application-code: 262ms)
 GET /my-grow-mate 200 in 271ms (next.js: 34ms, application-code: 238ms)
 GET /my-grow-mate 200 in 271ms (next.js: 58ms, application-code: 213ms)
 GET /influencer-spotlight 200 in 269ms (next.js: 82ms, application-code: 188ms)
 GET /influencer-spotlight 200 in 182ms (next.js: 75ms, application-code: 107ms)
 GET /influencer-spotlight 200 in 86ms (next.js: 8ms, application-code: 78ms)
 GET /influencer-spotlight 200 in 82ms (next.js: 22ms, application-code: 60ms)
 GET /influencer-spotlight 200 in 39ms (next.js: 6ms, application-code: 33ms)
 GET /api/notifications 200 in 1052ms (next.js: 96ms, application-code: 956ms)
 GET /api/notifications 200 in 752ms (next.js: 3ms, application-code: 749ms)
 GET /api/notifications 200 in 996ms (next.js: 2ms, application-code: 994ms)
 GET /api/notifications 200 in 941ms (next.js: 2ms, application-code: 939ms)
 GET /api/notifications 200 in 1128ms (next.js: 3ms, application-code: 1125ms)
 GET /api/notifications 200 in 727ms (next.js: 1944µs, application-code: 725ms)
 GET /api/notifications 200 in 873ms (next.js: 3ms, application-code: 870ms)
 GET /api/notifications 200 in 772ms (next.js: 3ms, application-code: 770ms)
 GET /api/notifications 200 in 496ms (next.js: 4ms, application-code: 492ms)
 GET /api/notifications 200 in 642ms (next.js: 3ms, application-code: 639ms)
 GET /api/profile/me 200 in 878ms (next.js: 39ms, application-code: 838ms)
 GET /api/notifications 200 in 652ms (next.js: 2ms, application-code: 650ms)
✓ Compiled in 506ms
 GET /api/notifications 200 in 1481ms (next.js: 2ms, application-code: 1479ms)
 GET /api/notifications 200 in 1272ms (next.js: 3ms, application-code: 1269ms)
 GET /api/notifications 200 in 1021ms (next.js: 3ms, application-code: 1018ms)
 GET /api/notifications 200 in 1903ms (next.js: 2ms, application-code: 1900ms)
 GET /api/notifications 200 in 1267ms (next.js: 3ms, application-code: 1264ms)
✓ Compiled in 92ms
 GET /api/my-grow-mate/conversations 400 in 585ms (next.js: 36ms, application-code: 549ms)
 GET /api/my-grow-mate/logs 400 in 1551ms (next.js: 1101ms, application-code: 450ms)
 GET /api/notifications 200 in 774ms (next.js: 5ms, application-code: 769ms)
 GET /api/notifications 200 in 1008ms (next.js: 2ms, application-code: 1005ms)
 GET /api/notifications 200 in 1226ms (next.js: 1867µs, application-code: 1224ms)
 GET /api/notifications 200 in 1347ms (next.js: 3ms, application-code: 1344ms)
 GET /api/notifications 200 in 901ms (next.js: 2ms, application-code: 899ms)
 GET /api/notifications 200 in 610ms (next.js: 3ms, application-code: 607ms)
 GET /api/notifications 200 in 852ms (next.js: 2ms, application-code: 850ms)
✓ Compiled in 76ms
 GET /api/profile/me 200 in 747ms (next.js: 16ms, application-code: 731ms)
 GET /api/notifications 200 in 1016ms (next.js: 5ms, application-code: 1011ms)
 GET /api/notifications 200 in 995ms (next.js: 2ms, application-code: 992ms)
 GET /api/notifications 200 in 638ms (next.js: 4ms, application-code: 633ms)
 GET /api/notifications 200 in 677ms (next.js: 3ms, application-code: 673ms)
 GET /api/notifications 200 in 961ms (next.js: 3ms, application-code: 957ms)
✓ Compiled in 220ms
 GET /api/notifications 200 in 1145ms (next.js: 3ms, application-code: 1143ms)
 GET /api/notifications 200 in 1263ms (next.js: 2ms, application-code: 1260ms)
 GET /api/profile/me 200 in 977ms (next.js: 3ms, application-code: 974ms)
 GET /api/notifications 200 in 889ms (next.js: 2ms, application-code: 887ms)
 GET /api/notifications 200 in 961ms (next.js: 2ms, application-code: 959ms)
 GET /api/notifications 200 in 955ms (next.js: 3ms, application-code: 952ms)
✓ Compiled in 199ms
 GET /api/notifications 200 in 1061ms (next.js: 2ms, application-code: 1059ms)
 GET /api/notifications 200 in 919ms (next.js: 3ms, application-code: 916ms)
 GET /api/notifications 200 in 679ms (next.js: 2ms, application-code: 677ms)
 GET /api/profile/me 200 in 898ms (next.js: 15ms, application-code: 883ms)
 GET /api/notifications 200 in 911ms (next.js: 3ms, application-code: 907ms)
 GET /api/notifications 200 in 833ms (next.js: 3ms, application-code: 830ms)
 GET /api/notifications 200 in 698ms (next.js: 3ms, application-code: 695ms)
 GET /api/notifications 200 in 1222ms (next.js: 4ms, application-code: 1218ms)
 GET /api/notifications 200 in 734ms (next.js: 3ms, application-code: 731ms)
 GET /api/notifications 200 in 816ms (next.js: 4ms, application-code: 812ms)
 GET /api/notifications 200 in 823ms (next.js: 3ms, application-code: 820ms)
✓ Compiled in 93ms
 GET /api/notifications 200 in 894ms (next.js: 2ms, application-code: 892ms)
 GET /api/profile/me 200 in 828ms (next.js: 2ms, application-code: 826ms)
 GET /api/notifications 200 in 504ms (next.js: 4ms, application-code: 500ms)
 GET /api/notifications 200 in 486ms (next.js: 2ms, application-code: 483ms)
 GET /api/notifications 200 in 17.8s (next.js: 1966µs, application-code: 17.8s)
 GET /api/notifications 200 in 3.8s (next.js: 2ms, application-code: 3.8s)
 GET /api/notifications 200 in 1186ms (next.js: 4ms, application-code: 1182ms)
 GET /api/notifications 200 in 854ms (next.js: 2ms, application-code: 851ms)
 GET /api/notifications 200 in 868ms (next.js: 3ms, application-code: 865ms)
 GET /api/notifications 200 in 752ms (next.js: 2ms, application-code: 750ms)
 GET /api/profile/me 200 in 1500ms (next.js: 4ms, application-code: 1496ms)
 GET /api/notifications 200 in 810ms (next.js: 2ms, application-code: 808ms)
 GET /api/notifications 200 in 677ms (next.js: 4ms, application-code: 673ms)
 GET /my-grow-mate 200 in 301ms (next.js: 163ms, application-code: 137ms)
 GET /influencer-spotlight 200 in 300ms (next.js: 249ms, application-code: 51ms)
 GET /my-grow-mate 200 in 114ms (next.js: 6ms, application-code: 108ms)
 GET /influencer-spotlight 200 in 114ms (next.js: 66ms, application-code: 48ms)
 GET /influencer-spotlight 200 in 89ms (next.js: 45ms, application-code: 43ms)
 GET /my-grow-mate 200 in 90ms (next.js: 5ms, application-code: 86ms)
 GET /influencer-spotlight 200 in 248ms (next.js: 5ms, application-code: 243ms)
 GET /my-grow-mate 200 in 249ms (next.js: 43ms, application-code: 206ms)
 GET /my-grow-mate 200 in 285ms (next.js: 6ms, application-code: 279ms)
 GET /influencer-spotlight 200 in 293ms (next.js: 46ms, application-code: 247ms)
 GET /my-grow-mate 200 in 312ms (next.js: 6ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 455ms (next.js: 5ms, application-code: 451ms)
 GET /influencer-spotlight 200 in 445ms (next.js: 8ms, application-code: 437ms)
 GET /my-grow-mate 200 in 444ms (next.js: 76ms, application-code: 368ms)
 GET /my-grow-mate 200 in 446ms (next.js: 41ms, application-code: 405ms)
 GET /influencer-spotlight 200 in 361ms (next.js: 7ms, application-code: 354ms)
 GET /my-grow-mate 200 in 331ms (next.js: 5ms, application-code: 326ms)
